client_id,Delinquent90
76996,0.0
76997,0.0
76998,0.04
76999,0.0
77000,0.07
77001,0.29
77002,0.02
77003,0.0
77004,0.0
77005,0.0
77006,0.11
77007,0.0
77008,0.08
77009,0.01
77010,0.0
77011,0.02
77012,0.1
77013,0.01
77014,0.14
77015,0.61
77016,0.09
77017,0.0
77018,0.01
77019,0.12
77020,0.0
77021,0.07
77022,0.02
77023,0.02
77024,0.02
77025,0.04
77026,0.42
77027,0.0
77028,0.02
77029,0.1
77030,0.01
77031,0.07
77032,0.0
77033,0.0
77034,0.25
77035,0.31
77036,0.05
77037,0.03
77038,0.01
77039,0.04
77040,0.08
77041,0.0
77042,0.02
77043,0.0
77044,0.0
77045,0.0
77046,0.0
77047,0.26
77048,0.01
77049,0.05
77050,0.0
77051,0.03
77052,0.0
77053,0.04
77054,0.02
77055,0.14
77056,0.35
77057,0.01
77058,0.0
77059,0.08
77060,0.22
77061,0.04
77062,0.29
77063,0.07
77064,0.37
77065,0.06
77066,0.03
77067,0.43
77068,0.0
77069,0.0
77070,0.01
77071,0.0
77072,0.08
77073,0.0
77074,0.0
77075,0.18
77076,0.01
77077,0.02
77078,0.14
77079,0.06
77080,0.01
77081,0.06
77082,0.0
77083,0.0
77084,0.0
77085,0.04
77086,0.0
77087,0.0
77088,0.0
77089,0.0
77090,0.29
77091,0.03
77092,0.0
77093,0.0
77094,0.02
77095,0.03
77096,0.01
77097,0.04
77098,0.09
77099,0.04
77100,0.07
77101,0.04
77102,0.07
77103,0.0
77104,0.01
77105,0.06
77106,0.36
77107,0.01
77108,0.19
77109,0.0
77110,0.0
77111,0.11
77112,0.23
77113,0.03
77114,0.07
77115,0.07
77116,0.0
77117,0.01
77118,0.0
77119,0.01
77120,0.08
77121,0.12
77122,0.0
77123,0.01
77124,0.11
77125,0.0
77126,0.14
77127,0.01
77128,0.05
77129,0.1
77130,0.04
77131,0.08
77132,0.05
77133,0.0
77134,0.01
77135,0.03
77136,0.01
77137,0.0
77138,0.2
77139,0.0
77140,0.0
77141,0.08
77142,0.39
77143,0.06
77144,0.01
77145,0.0
77146,0.0
77147,0.12
77148,0.02
77149,0.08
77150,0.09
77151,0.14
77152,0.09
77153,0.26
77154,0.0
77155,0.02
77156,0.0
77157,0.2
77158,0.0
77159,0.0
77160,0.0
77161,0.06
77162,0.03
77163,0.0
77164,0.03
77165,0.11
77166,0.0
77167,0.0
77168,0.02
77169,0.01
77170,0.03
77171,0.01
77172,0.13
77173,0.0
77174,0.4
77175,0.07
77176,0.0
77177,0.01
77178,0.01
77179,0.0
77180,0.09
77181,0.03
77182,0.05
77183,0.05
77184,0.42
77185,0.0
77186,0.36
77187,0.05
77188,0.12
77189,0.1
77190,0.0
77191,0.08
77192,0.01
77193,0.0
77194,0.11
77195,0.01
77196,0.0
77197,0.07
77198,0.0
77199,0.0
77200,0.0
77201,0.0
77202,0.0
77203,0.04
77204,0.02
77205,0.0
77206,0.01
77207,0.0
77208,0.06
77209,0.0
77210,0.39
77211,0.0
77212,0.19
77213,0.01
77214,0.15
77215,0.07
77216,0.02
77217,0.01
77218,0.01
77219,0.0
77220,0.0
77221,0.01
77222,0.29
77223,0.09
77224,0.0
77225,0.07
77226,0.35
77227,0.01
77228,0.14
77229,0.02
77230,0.0
77231,0.11
77232,0.01
77233,0.32
77234,0.08
77235,0.16
77236,0.25
77237,0.03
77238,0.24
77239,0.57
77240,0.0
77241,0.05
77242,0.3
77243,0.02
77244,0.0
77245,0.51
77246,0.0
77247,0.04
77248,0.44
77249,0.0
77250,0.02
77251,0.0
77252,0.01
77253,0.57
77254,0.01
77255,0.03
77256,0.02
77257,0.01
77258,0.09
77259,0.0
77260,0.02
77261,0.23
77262,0.04
77263,0.05
77264,0.07
77265,0.0
77266,0.0
77267,0.0
77268,0.0
77269,0.06
77270,0.41
77271,0.0
77272,0.0
77273,0.0
77274,0.0
77275,0.17
77276,0.0
77277,0.0
77278,0.0
77279,0.02
77280,0.01
77281,0.08
77282,0.43
77283,0.0
77284,0.01
77285,0.05
77286,0.03
77287,0.01
77288,0.02
77289,0.03
77290,0.18
77291,0.01
77292,0.05
77293,0.32
77294,0.15
77295,0.03
77296,0.07
77297,0.04
77298,0.0
77299,0.01
77300,0.0
77301,0.06
77302,0.02
77303,0.12
77304,0.0
77305,0.04
77306,0.03
77307,0.06
77308,0.0
77309,0.11
77310,0.04
77311,0.01
77312,0.5
77313,0.02
77314,0.04
77315,0.08
77316,0.03
77317,0.46
77318,0.0
77319,0.0
77320,0.21
77321,0.0
77322,0.23
77323,0.1
77324,0.0
77325,0.01
77326,0.0
77327,0.0
77328,0.02
77329,0.02
77330,0.16
77331,0.02
77332,0.0
77333,0.0
77334,0.0
77335,0.01
77336,0.0
77337,0.0
77338,0.04
77339,0.0
77340,0.0
77341,0.02
77342,0.02
77343,0.02
77344,0.0
77345,0.0
77346,0.03
77347,0.09
77348,0.04
77349,0.0
77350,0.08
77351,0.0
77352,0.2
77353,0.01
77354,0.0
77355,0.03
77356,0.01
77357,0.01
77358,0.01
77359,0.03
77360,0.0
77361,0.0
77362,0.0
77363,0.08
77364,0.06
77365,0.06
77366,0.07
77367,0.02
77368,0.0
77369,0.15
77370,0.01
77371,0.02
77372,0.05
77373,0.05
77374,0.01
77375,0.02
77376,0.07
77377,0.17
77378,0.11
77379,0.0
77380,0.0
77381,0.02
77382,0.01
77383,0.03
77384,0.04
77385,0.08
77386,0.0
77387,0.02
77388,0.02
77389,0.06
77390,0.1
77391,0.0
77392,0.16
77393,0.02
77394,0.01
77395,0.03
77396,0.04
77397,0.0
77398,0.0
77399,0.19
77400,0.24
77401,0.03
77402,0.01
77403,0.0
77404,0.01
77405,0.03
77406,0.05
77407,0.01
77408,0.01
77409,0.0
77410,0.05
77411,0.01
77412,0.0
77413,0.02
77414,0.0
77415,0.39
77416,0.09
77417,0.05
77418,0.0
77419,0.0
77420,0.0
77421,0.22
77422,0.03
77423,0.0
77424,0.13
77425,0.0
77426,0.01
77427,0.18
77428,0.12
77429,0.0
77430,0.01
77431,0.03
77432,0.0
77433,0.0
77434,0.0
77435,0.0
77436,0.06
77437,0.01
77438,0.22
77439,0.01
77440,0.0
77441,0.0
77442,0.06
77443,0.44
77444,0.4
77445,0.0
77446,0.01
77447,0.04
77448,0.47
77449,0.19
77450,0.02
77451,0.04
77452,0.0
77453,0.0
77454,0.01
77455,0.03
77456,0.17
77457,0.06
77458,0.09
77459,0.04
77460,0.59
77461,0.01
77462,0.23
77463,0.01
77464,0.02
77465,0.01
77466,0.26
77467,0.02
77468,0.02
77469,0.14
77470,0.02
77471,0.04
77472,0.0
77473,0.41
77474,0.01
77475,0.02
77476,0.04
77477,0.09
77478,0.5
77479,0.19
77480,0.05
77481,0.04
77482,0.01
77483,0.05
77484,0.59
77485,0.02
77486,0.01
77487,0.0
77488,0.53
77489,0.06
77490,0.0
77491,0.0
77492,0.04
77493,0.08
77494,0.09
77495,0.11
77496,0.0
77497,0.01
77498,0.02
77499,0.12
77500,0.1
77501,0.09
77502,0.02
77503,0.12
77504,0.0
77505,0.19
77506,0.02
77507,0.03
77508,0.0
77509,0.17
77510,0.29
77511,0.01
77512,0.02
77513,0.05
77514,0.0
77515,0.05
77516,0.03
77517,0.0
77518,0.0
77519,0.04
77520,0.0
77521,0.28
77522,0.11
77523,0.05
77524,0.01
77525,0.08
77526,0.01
77527,0.13
77528,0.1
77529,0.06
77530,0.02
77531,0.12
77532,0.3
77533,0.0
77534,0.09
77535,0.0
77536,0.03
77537,0.0
77538,0.17
77539,0.11
77540,0.15
77541,0.0
77542,0.14
77543,0.16
77544,0.05
77545,0.01
77546,0.08
77547,0.0
77548,0.28
77549,0.01
77550,0.09
77551,0.48
77552,0.0
77553,0.01
77554,0.34
77555,0.0
77556,0.18
77557,0.0
77558,0.0
77559,0.04
77560,0.0
77561,0.05
77562,0.75
77563,0.01
77564,0.01
77565,0.01
77566,0.0
77567,0.0
77568,0.04
77569,0.0
77570,0.01
77571,0.65
77572,0.06
77573,0.01
77574,0.13
77575,0.15
77576,0.14
77577,0.0
77578,0.01
77579,0.04
77580,0.01
77581,0.0
77582,0.01
77583,0.12
77584,0.06
77585,0.2
77586,0.07
77587,0.11
77588,0.05
77589,0.35
77590,0.27
77591,0.17
77592,0.03
77593,0.0
77594,0.48
77595,0.25
77596,0.0
77597,0.03
77598,0.06
77599,0.0
77600,0.02
77601,0.03
77602,0.02
77603,0.35
77604,0.0
77605,0.0
77606,0.01
77607,0.0
77608,0.29
77609,0.05
77610,0.15
77611,0.03
77612,0.04
77613,0.05
77614,0.0
77615,0.02
77616,0.08
77617,0.0
77618,0.0
77619,0.0
77620,0.0
77621,0.03
77622,0.04
77623,0.0
77624,0.0
77625,0.02
77626,0.0
77627,0.0
77628,0.04
77629,0.02
77630,0.0
77631,0.0
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.01
77637,0.0
77638,0.0
77639,0.03
77640,0.02
77641,0.06
77642,0.0
77643,0.0
77644,0.01
77645,0.0
77646,0.11
77647,0.01
77648,0.01
77649,0.04
77650,0.0
77651,0.04
77652,0.06
77653,0.09
77654,0.0
77655,0.02
77656,0.4
77657,0.02
77658,0.0
77659,0.02
77660,0.01
77661,0.05
77662,0.32
77663,0.0
77664,0.02
77665,0.09
77666,0.03
77667,0.17
77668,0.04
77669,0.03
77670,0.0
77671,0.06
77672,0.0
77673,0.41
77674,0.0
77675,0.0
77676,0.02
77677,0.03
77678,0.03
77679,0.1
77680,0.01
77681,0.0
77682,0.12
77683,0.03
77684,0.01
77685,0.03
77686,0.01
77687,0.01
77688,0.07
77689,0.03
77690,0.04
77691,0.17
77692,0.09
77693,0.0
77694,0.0
77695,0.01
77696,0.15
77697,0.0
77698,0.0
77699,0.0
77700,0.0
77701,0.05
77702,0.01
77703,0.14
77704,0.02
77705,0.0
77706,0.04
77707,0.01
77708,0.07
77709,0.0
77710,0.37
77711,0.0
77712,0.02
77713,0.03
77714,0.74
77715,0.0
77716,0.29
77717,0.0
77718,0.05
77719,0.2
77720,0.0
77721,0.12
77722,0.49
77723,0.05
77724,0.0
77725,0.01
77726,0.07
77727,0.0
77728,0.05
77729,0.11
77730,0.01
77731,0.38
77732,0.02
77733,0.09
77734,0.0
77735,0.03
77736,0.0
77737,0.0
77738,0.4
77739,0.01
77740,0.04
77741,0.05
77742,0.02
77743,0.07
77744,0.02
77745,0.04
77746,0.0
77747,0.08
77748,0.0
77749,0.43
77750,0.0
77751,0.0
77752,0.02
77753,0.03
77754,0.05
77755,0.41
77756,0.01
77757,0.37
77758,0.02
77759,0.01
77760,0.01
77761,0.01
77762,0.0
77763,0.18
77764,0.0
77765,0.0
77766,0.06
77767,0.01
77768,0.06
77769,0.0
77770,0.5
77771,0.07
77772,0.17
77773,0.06
77774,0.01
77775,0.03
77776,0.04
77777,0.14
77778,0.06
77779,0.0
77780,0.01
77781,0.01
77782,0.0
77783,0.0
77784,0.04
77785,0.02
77786,0.16
77787,0.04
77788,0.02
77789,0.11
77790,0.0
77791,0.04
77792,0.0
77793,0.02
77794,0.06
77795,0.19
77796,0.01
77797,0.01
77798,0.05
77799,0.17
77800,0.0
77801,0.0
77802,0.0
77803,0.04
77804,0.0
77805,0.0
77806,0.09
77807,0.01
77808,0.08
77809,0.16
77810,0.1
77811,0.03
77812,0.01
77813,0.0
77814,0.0
77815,0.05
77816,0.07
77817,0.01
77818,0.31
77819,0.05
77820,0.01
77821,0.06
77822,0.13
77823,0.02
77824,0.0
77825,0.0
77826,0.0
77827,0.0
77828,0.01
77829,0.01
77830,0.02
77831,0.0
77832,0.02
77833,0.0
77834,0.03
77835,0.04
77836,0.04
77837,0.0
77838,0.25
77839,0.03
77840,0.01
77841,0.03
77842,0.01
77843,0.0
77844,0.03
77845,0.0
77846,0.2
77847,0.01
77848,0.05
77849,0.52
77850,0.03
77851,0.0
77852,0.04
77853,0.02
77854,0.0
77855,0.03
77856,0.05
77857,0.01
77858,0.0
77859,0.0
77860,0.03
77861,0.01
77862,0.0
77863,0.0
77864,0.0
77865,0.0
77866,0.24
77867,0.04
77868,0.02
77869,0.19
77870,0.06
77871,0.02
77872,0.03
77873,0.04
77874,0.02
77875,0.01
77876,0.0
77877,0.06
77878,0.02
77879,0.02
77880,0.03
77881,0.01
77882,0.0
77883,0.06
77884,0.0
77885,0.13
77886,0.08
77887,0.0
77888,0.01
77889,0.27
77890,0.01
77891,0.02
77892,0.27
77893,0.0
77894,0.0
77895,0.0
77896,0.17
77897,0.03
77898,0.05
77899,0.18
77900,0.01
77901,0.13
77902,0.03
77903,0.01
77904,0.05
77905,0.12
77906,0.06
77907,0.03
77908,0.13
77909,0.1
77910,0.23
77911,0.0
77912,0.0
77913,0.38
77914,0.02
77915,0.0
77916,0.03
77917,0.13
77918,0.01
77919,0.08
77920,0.02
77921,0.03
77922,0.04
77923,0.09
77924,0.03
77925,0.01
77926,0.01
77927,0.0
77928,0.02
77929,0.12
77930,0.03
77931,0.17
77932,0.33
77933,0.0
77934,0.01
77935,0.03
77936,0.09
77937,0.17
77938,0.06
77939,0.0
77940,0.0
77941,0.09
77942,0.06
77943,0.0
77944,0.03
77945,0.0
77946,0.12
77947,0.0
77948,0.0
77949,0.0
77950,0.02
77951,0.09
77952,0.0
77953,0.01
77954,0.0
77955,0.61
77956,0.0
77957,0.13
77958,0.03
77959,0.35
77960,0.02
77961,0.0
77962,0.05
77963,0.01
77964,0.09
77965,0.0
77966,0.05
77967,0.01
77968,0.04
77969,0.0
77970,0.25
77971,0.0
77972,0.31
77973,0.39
77974,0.21
77975,0.0
77976,0.05
77977,0.02
77978,0.01
77979,0.05
77980,0.13
77981,0.09
77982,0.01
77983,0.0
77984,0.48
77985,0.09
77986,0.02
77987,0.03
77988,0.01
77989,0.01
77990,0.08
77991,0.13
77992,0.0
77993,0.01
77994,0.0
77995,0.0
77996,0.06
77997,0.0
77998,0.0
77999,0.04
78000,0.04
78001,0.11
78002,0.1
78003,0.02
78004,0.09
78005,0.02
78006,0.0
78007,0.15
78008,0.11
78009,0.0
78010,0.0
78011,0.01
78012,0.12
78013,0.01
78014,0.02
78015,0.03
78016,0.01
78017,0.01
78018,0.0
78019,0.0
78020,0.0
78021,0.18
78022,0.48
78023,0.01
78024,0.03
78025,0.06
78026,0.05
78027,0.05
78028,0.08
78029,0.15
78030,0.01
78031,0.0
78032,0.0
78033,0.01
78034,0.02
78035,0.01
78036,0.02
78037,0.31
78038,0.12
78039,0.02
78040,0.27
78041,0.02
78042,0.21
78043,0.04
78044,0.01
78045,0.02
78046,0.23
78047,0.11
78048,0.02
78049,0.0
78050,0.02
78051,0.03
78052,0.06
78053,0.06
78054,0.0
78055,0.06
78056,0.02
78057,0.07
78058,0.02
78059,0.01
78060,0.23
78061,0.2
78062,0.02
78063,0.0
78064,0.0
78065,0.0
78066,0.0
78067,0.19
78068,0.02
78069,0.52
78070,0.01
78071,0.08
78072,0.0
78073,0.03
78074,0.0
78075,0.0
78076,0.0
78077,0.01
78078,0.01
78079,0.4
78080,0.0
78081,0.06
78082,0.02
78083,0.59
78084,0.02
78085,0.14
78086,0.01
78087,0.05
78088,0.01
78089,0.46
78090,0.46
78091,0.02
78092,0.0
78093,0.03
78094,0.05
78095,0.05
78096,0.16
78097,0.06
78098,0.0
78099,0.01
78100,0.16
78101,0.01
78102,0.14
78103,0.01
78104,0.03
78105,0.01
78106,0.01
78107,0.13
78108,0.0
78109,0.0
78110,0.02
78111,0.02
78112,0.08
78113,0.15
78114,0.0
78115,0.07
78116,0.04
78117,0.0
78118,0.05
78119,0.0
78120,0.11
78121,0.0
78122,0.01
78123,0.01
78124,0.13
78125,0.03
78126,0.03
78127,0.23
78128,0.03
78129,0.02
78130,0.07
78131,0.0
78132,0.01
78133,0.03
78134,0.01
78135,0.0
78136,0.05
78137,0.0
78138,0.01
78139,0.0
78140,0.01
78141,0.02
78142,0.03
78143,0.07
78144,0.03
78145,0.13
78146,0.01
78147,0.0
78148,0.13
78149,0.07
78150,0.02
78151,0.15
78152,0.07
78153,0.0
78154,0.23
78155,0.05
78156,0.0
78157,0.0
78158,0.01
78159,0.12
78160,0.06
78161,0.0
78162,0.11
78163,0.03
78164,0.12
78165,0.04
78166,0.01
78167,0.55
78168,0.04
78169,0.01
78170,0.39
78171,0.08
78172,0.02
78173,0.05
78174,0.04
78175,0.08
78176,0.05
78177,0.41
78178,0.01
78179,0.0
78180,0.18
78181,0.47
78182,0.02
78183,0.0
78184,0.06
78185,0.03
78186,0.09
78187,0.01
78188,0.21
78189,0.0
78190,0.32
78191,0.2
78192,0.0
78193,0.04
78194,0.11
78195,0.0
78196,0.01
78197,0.08
78198,0.03
78199,0.11
78200,0.6
78201,0.0
78202,0.04
78203,0.2
78204,0.01
78205,0.01
78206,0.26
78207,0.0
78208,0.0
78209,0.05
78210,0.02
78211,0.0
78212,0.04
78213,0.01
78214,0.0
78215,0.05
78216,0.01
78217,0.0
78218,0.04
78219,0.0
78220,0.01
78221,0.02
78222,0.03
78223,0.0
78224,0.02
78225,0.41
78226,0.01
78227,0.0
78228,0.03
78229,0.23
78230,0.02
78231,0.0
78232,0.31
78233,0.46
78234,0.01
78235,0.42
78236,0.11
78237,0.01
78238,0.07
78239,0.0
78240,0.2
78241,0.2
78242,0.03
78243,0.01
78244,0.22
78245,0.0
78246,0.02
78247,0.0
78248,0.0
78249,0.03
78250,0.0
78251,0.0
78252,0.13
78253,0.05
78254,0.0
78255,0.23
78256,0.02
78257,0.1
78258,0.06
78259,0.0
78260,0.01
78261,0.0
78262,0.04
78263,0.16
78264,0.0
78265,0.1
78266,0.01
78267,0.05
78268,0.04
78269,0.0
78270,0.01
78271,0.13
78272,0.0
78273,0.04
78274,0.45
78275,0.14
78276,0.05
78277,0.02
78278,0.02
78279,0.17
78280,0.1
78281,0.03
78282,0.0
78283,0.0
78284,0.0
78285,0.04
78286,0.01
78287,0.01
78288,0.03
78289,0.0
78290,0.0
78291,0.01
78292,0.01
78293,0.01
78294,0.03
78295,0.06
78296,0.02
78297,0.0
78298,0.08
78299,0.0
78300,0.03
78301,0.13
78302,0.05
78303,0.0
78304,0.02
78305,0.08
78306,0.11
78307,0.01
78308,0.07
78309,0.05
78310,0.0
78311,0.12
78312,0.02
78313,0.02
78314,0.03
78315,0.12
78316,0.0
78317,0.04
78318,0.0
78319,0.1
78320,0.0
78321,0.01
78322,0.01
78323,0.01
78324,0.03
78325,0.12
78326,0.0
78327,0.01
78328,0.0
78329,0.06
78330,0.02
78331,0.0
78332,0.34
78333,0.01
78334,0.0
78335,0.17
78336,0.02
78337,0.0
78338,0.0
78339,0.05
78340,0.26
78341,0.01
78342,0.09
78343,0.2
78344,0.0
78345,0.13
78346,0.11
78347,0.0
78348,0.0
78349,0.02
78350,0.03
78351,0.06
78352,0.02
78353,0.09
78354,0.0
78355,0.06
78356,0.23
78357,0.07
78358,0.04
78359,0.05
78360,0.0
78361,0.02
78362,0.02
78363,0.34
78364,0.0
78365,0.0
78366,0.05
78367,0.1
78368,0.3
78369,0.04
78370,0.0
78371,0.0
78372,0.0
78373,0.06
78374,0.02
78375,0.01
78376,0.05
78377,0.03
78378,0.01
78379,0.0
78380,0.04
78381,0.03
78382,0.04
78383,0.05
78384,0.05
78385,0.0
78386,0.04
78387,0.08
78388,0.04
78389,0.02
78390,0.03
78391,0.29
78392,0.03
78393,0.25
78394,0.06
78395,0.18
78396,0.0
78397,0.02
78398,0.08
78399,0.0
78400,0.17
78401,0.39
78402,0.0
78403,0.31
78404,0.0
78405,0.0
78406,0.0
78407,0.0
78408,0.27
78409,0.0
78410,0.04
78411,0.04
78412,0.25
78413,0.0
78414,0.03
78415,0.49
78416,0.0
78417,0.01
78418,0.13
78419,0.09
78420,0.0
78421,0.01
78422,0.16
78423,0.13
78424,0.02
78425,0.17
78426,0.0
78427,0.03
78428,0.01
78429,0.03
78430,0.1
78431,0.06
78432,0.0
78433,0.09
78434,0.01
78435,0.0
78436,0.0
78437,0.15
78438,0.0
78439,0.02
78440,0.01
78441,0.0
78442,0.02
78443,0.02
78444,0.5
78445,0.18
78446,0.07
78447,0.02
78448,0.0
78449,0.14
78450,0.03
78451,0.18
78452,0.27
78453,0.08
78454,0.02
78455,0.07
78456,0.04
78457,0.03
78458,0.43
78459,0.0
78460,0.0
78461,0.0
78462,0.01
78463,0.1
78464,0.49
78465,0.05
78466,0.67
78467,0.27
78468,0.08
78469,0.29
78470,0.01
78471,0.08
78472,0.0
78473,0.04
78474,0.24
78475,0.03
78476,0.01
78477,0.0
78478,0.29
78479,0.01
78480,0.0
78481,0.07
78482,0.01
78483,0.0
78484,0.03
78485,0.0
78486,0.01
78487,0.03
78488,0.02
78489,0.01
78490,0.02
78491,0.05
78492,0.01
78493,0.28
78494,0.05
78495,0.02
78496,0.0
78497,0.03
78498,0.16
78499,0.0
78500,0.01
78501,0.0
78502,0.0
78503,0.01
78504,0.0
78505,0.03
78506,0.02
78507,0.0
78508,0.09
78509,0.01
78510,0.08
78511,0.02
78512,0.02
78513,0.0
78514,0.02
78515,0.26
78516,0.22
78517,0.46
78518,0.01
78519,0.01
78520,0.03
78521,0.0
78522,0.41
78523,0.05
78524,0.0
78525,0.0
78526,0.1
78527,0.0
78528,0.0
78529,0.01
78530,0.01
78531,0.05
78532,0.02
78533,0.15
78534,0.01
78535,0.21
78536,0.27
78537,0.1
78538,0.06
78539,0.0
78540,0.03
78541,0.0
78542,0.0
78543,0.02
78544,0.01
78545,0.02
78546,0.0
78547,0.03
78548,0.09
78549,0.06
78550,0.34
78551,0.05
78552,0.0
78553,0.0
78554,0.0
78555,0.02
78556,0.01
78557,0.03
78558,0.09
78559,0.02
78560,0.0
78561,0.63
78562,0.0
78563,0.06
78564,0.09
78565,0.06
78566,0.12
78567,0.03
78568,0.01
78569,0.04
78570,0.0
78571,0.04
78572,0.05
78573,0.04
78574,0.65
78575,0.01
78576,0.68
78577,0.02
78578,0.04
78579,0.11
78580,0.35
78581,0.02
78582,0.0
78583,0.0
78584,0.51
78585,0.07
78586,0.26
78587,0.01
78588,0.04
78589,0.01
78590,0.13
78591,0.0
78592,0.01
78593,0.0
78594,0.0
78595,0.0
78596,0.01
78597,0.0
78598,0.01
78599,0.12
78600,0.0
78601,0.0
78602,0.14
78603,0.35
78604,0.0
78605,0.08
78606,0.13
78607,0.01
78608,0.2
78609,0.01
78610,0.01
78611,0.01
78612,0.0
78613,0.01
78614,0.15
78615,0.0
78616,0.04
78617,0.01
78618,0.32
78619,0.0
78620,0.0
78621,0.02
78622,0.07
78623,0.02
78624,0.02
78625,0.0
78626,0.0
78627,0.42
78628,0.0
78629,0.06
78630,0.02
78631,0.0
78632,0.0
78633,0.09
78634,0.07
78635,0.04
78636,0.06
78637,0.45
78638,0.29
78639,0.02
78640,0.09
78641,0.19
78642,0.04
78643,0.06
78644,0.24
78645,0.1
78646,0.39
78647,0.26
78648,0.16
78649,0.38
78650,0.0
78651,0.1
78652,0.13
78653,0.06
78654,0.01
78655,0.04
78656,0.04
78657,0.1
78658,0.15
78659,0.24
78660,0.0
78661,0.2
78662,0.03
78663,0.02
78664,0.55
78665,0.32
78666,0.0
78667,0.01
78668,0.08
78669,0.28
78670,0.01
78671,0.0
78672,0.06
78673,0.07
78674,0.01
78675,0.01
78676,0.21
78677,0.07
78678,0.02
78679,0.05
78680,0.06
78681,0.01
78682,0.03
78683,0.01
78684,0.0
78685,0.02
78686,0.03
78687,0.0
78688,0.26
78689,0.0
78690,0.13
78691,0.14
78692,0.34
78693,0.01
78694,0.22
78695,0.0
78696,0.02
78697,0.01
78698,0.01
78699,0.01
78700,0.03
78701,0.32
78702,0.07
78703,0.0
78704,0.05
78705,0.03
78706,0.0
78707,0.19
78708,0.01
78709,0.01
78710,0.0
78711,0.0
78712,0.02
78713,0.04
78714,0.0
78715,0.03
78716,0.0
78717,0.0
78718,0.0
78719,0.05
78720,0.04
78721,0.03
78722,0.0
78723,0.0
78724,0.0
78725,0.0
78726,0.0
78727,0.01
78728,0.05
78729,0.0
78730,0.02
78731,0.16
78732,0.0
78733,0.02
78734,0.04
78735,0.01
78736,0.01
78737,0.12
78738,0.02
78739,0.02
78740,0.06
78741,0.0
78742,0.04
78743,0.0
78744,0.0
78745,0.0
78746,0.01
78747,0.01
78748,0.0
78749,0.08
78750,0.33
78751,0.04
78752,0.04
78753,0.0
78754,0.07
78755,0.1
78756,0.41
78757,0.28
78758,0.0
78759,0.0
78760,0.02
78761,0.0
78762,0.02
78763,0.04
78764,0.0
78765,0.01
78766,0.05
78767,0.04
78768,0.01
78769,0.15
78770,0.0
78771,0.12
78772,0.22
78773,0.0
78774,0.03
78775,0.05
78776,0.06
78777,0.02
78778,0.04
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.01
78784,0.0
78785,0.54
78786,0.01
78787,0.04
78788,0.01
78789,0.04
78790,0.1
78791,0.17
78792,0.0
78793,0.02
78794,0.02
78795,0.0
78796,0.03
78797,0.22
78798,0.08
78799,0.02
78800,0.01
78801,0.0
78802,0.02
78803,0.01
78804,0.05
78805,0.05
78806,0.01
78807,0.0
78808,0.37
78809,0.0
78810,0.07
78811,0.0
78812,0.33
78813,0.02
78814,0.0
78815,0.01
78816,0.0
78817,0.0
78818,0.0
78819,0.05
78820,0.0
78821,0.01
78822,0.78
78823,0.0
78824,0.04
78825,0.02
78826,0.03
78827,0.21
78828,0.0
78829,0.01
78830,0.29
78831,0.03
78832,0.0
78833,0.27
78834,0.45
78835,0.02
78836,0.05
78837,0.01
78838,0.08
78839,0.13
78840,0.01
78841,0.03
78842,0.04
78843,0.06
78844,0.6
78845,0.0
78846,0.0
78847,0.0
78848,0.04
78849,0.0
78850,0.01
78851,0.0
78852,0.0
78853,0.01
78854,0.0
78855,0.2
78856,0.0
78857,0.06
78858,0.13
78859,0.08
78860,0.01
78861,0.03
78862,0.0
78863,0.11
78864,0.04
78865,0.06
78866,0.1
78867,0.23
78868,0.45
78869,0.0
78870,0.08
78871,0.44
78872,0.01
78873,0.05
78874,0.04
78875,0.0
78876,0.03
78877,0.02
78878,0.0
78879,0.18
78880,0.02
78881,0.01
78882,0.12
78883,0.09
78884,0.09
78885,0.01
78886,0.03
78887,0.0
78888,0.0
78889,0.02
78890,0.16
78891,0.03
78892,0.0
78893,0.03
78894,0.0
78895,0.04
78896,0.0
78897,0.0
78898,0.04
78899,0.09
78900,0.19
78901,0.06
78902,0.03
78903,0.09
78904,0.02
78905,0.02
78906,0.06
78907,0.03
78908,0.06
78909,0.0
78910,0.03
78911,0.0
78912,0.01
78913,0.04
78914,0.0
78915,0.01
78916,0.03
78917,0.0
78918,0.0
78919,0.0
78920,0.0
78921,0.0
78922,0.01
78923,0.15
78924,0.0
78925,0.0
78926,0.17
78927,0.0
78928,0.16
78929,0.0
78930,0.0
78931,0.0
78932,0.04
78933,0.0
78934,0.33
78935,0.0
78936,0.0
78937,0.0
78938,0.16
78939,0.0
78940,0.0
78941,0.04
78942,0.08
78943,0.11
78944,0.0
78945,0.05
78946,0.0
78947,0.0
78948,0.0
78949,0.06
78950,0.0
78951,0.02
78952,0.01
78953,0.0
78954,0.1
78955,0.25
78956,0.03
78957,0.15
78958,0.18
78959,0.0
78960,0.01
78961,0.04
78962,0.01
78963,0.46
78964,0.33
78965,0.24
78966,0.12
78967,0.0
78968,0.04
78969,0.05
78970,0.02
78971,0.05
78972,0.07
78973,0.0
78974,0.0
78975,0.02
78976,0.19
78977,0.08
78978,0.0
78979,0.0
78980,0.01
78981,0.15
78982,0.0
78983,0.08
78984,0.03
78985,0.04
78986,0.0
78987,0.0
78988,0.13
78989,0.1
78990,0.33
78991,0.0
78992,0.04
78993,0.33
